,PICARD_PCT,RIKER_PCT,DATA_PCT,WORF_PCT,TROI_PCT,BEVERLY_PCT,GEORDI_PCT,Q_PCT,LORE_PCT,WESLEY_PCT,GUINAN_PCT,TASHA_PCT,PULASKI_PCT,RATING
0,33.46,31.58,10.44,1.69,0.0,4.26,5.21,6.05,0.0,4.52,0.0,2.79,0.0,7.5
1,11.47,3.01,26.08,25.44,14.94,4.23,14.82,0.0,0.0,0.0,0.0,0.0,0.0,7.599337748344327
2,27.32,42.75,7.88,8.6,0.0,0.0,0.0,0.0,0.0,10.2,0.0,0.0,3.25,8.099999999999946
3,39.13,24.34,11.6,1.94,3.09,0.92,16.36,0.0,0.0,2.63,0.0,0.0,0.0,6.800000000000009
4,41.64,9.67,18.77,5.32,2.31,5.44,16.85,0.0,0.0,0.0,0.0,0.0,0.0,7.300000000000029
5,39.27,6.1,14.12,4.62,4.9,11.55,7.46,9.44,0.0,0.0,0.0,2.54,0.0,8.5
6,42.47,18.29,8.61,2.45,3.18,9.29,2.8,10.24,0.0,2.67,0.0,0.0,0.0,7.4000000000000545
7,12.8,26.11,18.57,2.77,10.22,13.69,6.21,0.0,0.0,2.23,0.0,7.39,0.0,5.599999999999964
8,8.72,15.11,0.94,4.65,0.03,12.74,25.84,31.97,0.0,0.0,0.0,0.0,0.0,6.099999999999963
9,30.28,26.48,3.75,3.8,1.84,33.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.400000000000051
10,8.81,1.26,41.32,29.01,3.88,2.45,13.28,0.0,0.0,0.0,0.0,0.0,0.0,7.5
11,9.55,1.78,1.53,67.03,1.04,0.59,1.53,16.93,0.0,0.0,0.0,0.0,0.0,7.300000000000001
12,53.02,4.1,15.48,3.45,3.0,10.6,10.35,0.0,0.0,0.0,0.0,0.0,0.0,6.5
13,24.63,13.12,12.72,3.24,0.4,1.74,39.52,0.0,0.0,2.28,2.36,0.0,0.0,7.400000000000056
14,15.48,18.46,22.96,4.92,0.9,8.86,10.66,0.0,15.06,2.7,0.0,0.0,0.0,7.900000000000057
15,69.2,15.49,0.0,1.58,7.32,6.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.199999999999969
16,14.65,7.62,18.45,3.86,1.78,27.88,25.76,0.0,0.0,0.0,0.0,0.0,0.0,8.90000000000005
17,42.4,18.78,3.91,6.43,8.43,13.28,6.76,0.0,0.0,0.0,0.0,0.0,0.0,8.300000000000015
18,38.47,16.72,9.32,4.75,3.73,5.48,21.53,0.0,0.0,0.0,0.0,0.0,0.0,8.80000000000004
19,40.21,5.08,22.59,4.21,5.53,10.68,8.36,0.0,0.0,0.0,3.32,0.0,0.0,8.300000000000065
20,34.01,14.78,15.31,0.0,13.42,4.93,4.13,0.0,0.0,0.41,0.0,13.01,0.0,5.200000000000031
21,31.74,10.84,5.65,5.65,1.24,1.62,4.14,15.36,0.0,21.35,0.0,2.41,0.0,7.0999999999999455
22,41.19,11.31,17.02,4.41,3.61,6.16,4.87,11.42,0.0,0.0,0.0,0.0,0.0,8.099999999999946
23,39.79,15.51,15.27,7.91,3.35,0.0,13.13,0.0,0.0,3.74,0.0,0.0,1.29,7.599999999999945
24,19.58,19.28,14.79,10.76,10.7,10.38,14.52,0.0,0.0,0.0,0.0,0.0,0.0,8.300000000000061
25,18.61,5.73,15.94,14.05,26.93,0.0,18.74,0.0,0.0,0.0,0.0,0.0,0.0,6.299999999999997
26,13.1,1.59,2.07,0.4,61.37,11.67,0.16,9.64,0.0,0.0,0.0,0.0,0.0,6.400000000000043
27,31.35,26.52,17.38,7.98,7.41,1.24,8.12,0.0,0.0,0.0,0.0,0.0,0.0,8.599999999999946
28,14.13,4.4,57.0,4.35,3.06,12.58,4.48,0.0,0.0,0.0,0.0,0.0,0.0,8.099999999999945
29,19.69,11.71,20.08,1.98,0.0,4.25,6.06,0.0,23.89,6.48,0.0,5.85,0.0,7.699999999999984
30,30.47,13.63,22.75,7.72,4.97,1.43,18.58,0.0,0.46,0.0,0.0,0.0,0.0,8.300000000000024
31,12.11,8.55,19.0,2.87,3.33,16.8,11.7,0.0,25.64,0.0,0.0,0.0,0.0,7.900000000000057
32,59.66,2.92,26.26,1.94,2.11,0.66,6.44,0.0,0.0,0.0,0.0,0.0,0.0,7.199999999999964
33,30.66,13.16,14.83,10.05,10.41,8.69,12.2,0.0,0.0,0.0,0.0,0.0,0.0,7.800000000000026
34,16.94,5.59,13.0,3.37,0.35,1.62,12.36,45.08,0.0,0.0,1.7,0.0,0.0,8.5
35,15.46,1.67,37.66,1.27,1.83,0.0,27.14,0.0,0.0,0.0,0.0,0.0,14.95,8.199999999999948
36,20.73,9.12,30.63,2.8,10.25,3.73,22.74,0.0,0.0,0.0,0.0,0.0,0.0,6.5999999999999535
37,37.77,18.67,8.27,3.89,6.85,4.65,1.06,12.41,0.0,2.06,0.0,4.38,0.0,6.900000000000005
38,66.18,8.31,5.44,4.94,1.31,1.24,1.31,0.0,0.0,0.0,11.26,0.0,0.0,7.800000000000051
39,13.99,18.77,0.61,17.09,5.97,41.12,2.46,0.0,0.0,0.0,0.0,0.0,0.0,7.199999999999993
40,31.93,6.45,13.84,4.25,5.6,13.3,5.24,0.0,0.0,15.94,3.45,0.0,0.0,6.599999999999952
41,7.38,7.04,7.53,18.35,45.62,7.1,6.98,0.0,0.0,0.0,0.0,0.0,0.0,6.699999999999982
42,24.23,7.0,9.42,3.0,53.93,1.95,0.48,0.0,0.0,0.0,0.0,0.0,0.0,7.900000000000055
43,51.25,7.38,0.0,13.43,8.76,9.15,1.43,0.0,0.0,0.98,7.62,0.0,0.0,8.099999999999943
44,30.27,15.15,10.09,2.84,1.52,4.96,8.38,0.0,0.0,26.79,0.0,0.0,0.0,6.799999999999997
45,59.41,19.35,2.48,1.37,9.32,8.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.900000000000052
46,7.29,20.25,6.4,50.32,6.2,0.12,2.25,7.17,0.0,0.0,0.0,0.0,0.0,6.699999999999964
47,20.03,11.42,30.81,4.31,0.51,1.02,31.9,0.0,0.0,0.0,0.0,0.0,0.0,6.400000000000051
48,11.5,53.88,3.26,6.72,8.77,15.28,0.59,0.0,0.0,0.0,0.0,0.0,0.0,8.199999999999974
49,18.06,6.11,14.5,6.2,1.26,4.85,44.08,0.0,0.0,0.0,4.94,0.0,0.0,7.099999999999949
50,25.55,29.65,19.67,7.49,6.75,3.95,6.94,0.0,0.0,0.0,0.0,0.0,0.0,7.8000000000000345
51,43.74,16.26,22.4,8.83,3.91,2.95,1.91,0.0,0.0,0.0,0.0,0.0,0.0,7.900000000000052
52,23.26,6.72,40.15,6.09,6.18,12.67,4.93,0.0,0.0,0.0,0.0,0.0,0.0,7.2
53,37.21,7.96,13.0,6.59,16.17,2.31,16.77,0.0,0.0,0.0,0.0,0.0,0.0,7.199999999999991
54,37.68,10.25,7.08,0.47,29.23,5.43,4.53,0.0,0.0,0.0,0.0,5.34,0.0,6.20000000000001
55,33.99,10.93,10.85,24.15,0.0,1.0,9.64,0.0,0.0,0.0,0.0,9.44,0.0,7.300000000000024
56,19.46,6.56,32.73,6.02,15.62,2.41,17.21,0.0,0.0,0.0,0.0,0.0,0.0,6.599999999999951
57,27.52,17.5,6.31,2.09,1.83,2.01,6.78,31.85,0.0,0.86,0.0,3.26,0.0,6.900000000000038
58,12.72,12.04,9.28,0.93,9.93,1.14,44.55,0.0,0.0,3.9,5.51,0.0,0.0,7.800000000000048
59,41.28,14.26,17.04,1.88,6.49,5.74,7.99,0.0,0.0,0.75,0.0,4.58,0.0,6.8
60,30.19,5.53,12.35,32.02,2.45,10.28,7.17,0.0,0.0,0.0,0.0,0.0,0.0,7.0
61,32.01,4.16,8.17,1.07,2.34,13.28,26.46,0.0,0.0,0.0,12.53,0.0,0.0,8.599999999999941
62,15.09,7.03,14.68,4.74,0.0,24.73,33.73,0.0,0.0,0.0,0.0,0.0,0.0,6.799999999999986
63,19.89,3.63,12.94,3.97,21.81,2.45,20.5,0.0,0.0,0.0,14.82,0.0,0.0,6.099999999999949
64,15.08,12.66,52.18,4.85,2.82,0.27,7.18,0.0,0.0,0.0,4.97,0.0,0.0,7.099999999999949
65,5.62,6.78,59.08,0.36,5.54,7.33,15.28,0.0,0.0,0.0,0.0,0.0,0.0,7.5
66,13.13,5.38,21.79,0.45,2.75,9.91,46.61,0.0,0.0,0.0,0.0,0.0,0.0,6.30000000000002
67,47.68,2.46,0.64,3.57,2.26,12.9,4.14,0.0,0.0,26.35,0.0,0.0,0.0,6.40000000000004
68,43.69,8.93,21.48,1.82,4.13,7.04,3.55,0.0,0.0,3.59,0.0,5.76,0.0,6.0
69,24.97,21.26,30.62,6.88,2.51,5.72,8.05,0.0,0.0,0.0,0.0,0.0,0.0,6.6999999999999815
70,54.06,19.09,4.76,3.78,2.63,6.98,8.7,0.0,0.0,0.0,0.0,0.0,0.0,7.400000000000048
71,58.72,6.32,1.67,9.98,16.22,0.9,0.24,5.95,0.0,0.0,0.0,0.0,0.0,6.599999999999959
72,27.41,15.73,14.31,3.23,9.14,10.0,7.28,0.0,0.0,5.53,0.0,7.36,0.0,6.3
73,42.83,13.12,17.99,2.6,11.07,0.0,7.89,0.0,0.0,0.87,0.0,0.0,3.64,6.400000000000045
74,29.13,19.91,4.17,13.26,6.42,13.54,13.58,0.0,0.0,0.0,0.0,0.0,0.0,8.5
75,29.99,13.96,2.23,3.64,24.72,24.42,1.04,0.0,0.0,0.0,0.0,0.0,0.0,5.799999999999996
76,43.78,13.3,14.38,1.97,12.78,0.0,2.31,0.0,0.0,3.46,0.0,0.0,8.01,6.0
77,32.51,9.54,24.35,4.81,9.89,2.46,16.44,0.0,0.0,0.0,0.0,0.0,0.0,6.099999999999954
78,29.92,19.75,8.32,3.98,15.37,3.44,7.99,0.0,0.0,11.23,0.0,0.0,0.0,6.599999999999952
79,14.62,8.67,11.61,37.05,11.67,1.93,14.45,0.0,0.0,0.0,0.0,0.0,0.0,6.5
80,17.08,4.11,29.95,2.58,19.22,18.78,5.87,0.0,0.0,0.0,2.41,0.0,0.0,7.200000000000005
81,5.58,15.17,23.9,31.03,12.34,4.75,2.67,0.0,0.0,4.56,0.0,0.0,0.0,8.800000000000052
82,27.28,19.56,20.02,6.6,4.67,0.0,8.59,0.0,0.0,5.21,0.0,0.0,8.07,7.6999999999999575
83,26.64,16.73,20.35,3.83,6.78,0.0,1.87,0.0,0.0,13.6,0.0,0.0,10.2,6.69999999999998
84,19.64,4.98,30.72,2.64,11.82,7.21,23.0,0.0,0.0,0.0,0.0,0.0,0.0,7.59999999999995
85,28.09,18.38,11.3,4.76,21.47,6.35,9.66,0.0,0.0,0.0,0.0,0.0,0.0,7.400000000000058
86,62.01,11.39,14.87,9.03,0.95,0.95,0.79,0.0,0.0,0.0,0.0,0.0,0.0,7.900000000000057
87,23.37,17.9,9.07,7.13,1.28,0.0,8.28,23.89,0.0,1.37,7.71,0.0,0.0,8.900000000000057
88,39.76,7.27,4.1,1.3,4.34,5.34,2.0,35.89,0.0,0.0,0.0,0.0,0.0,7.400000000000057
89,8.26,32.32,4.86,7.23,10.15,24.73,8.32,0.0,0.0,0.0,4.13,0.0,0.0,7.4000000000000465
90,14.08,7.98,12.9,1.37,12.8,15.97,34.91,0.0,0.0,0.0,0.0,0.0,0.0,7.199999999999979
91,50.34,5.01,4.21,31.69,0.0,0.0,0.0,0.0,0.0,0.0,8.75,0.0,0.0,8.40000000000005
92,53.56,3.76,20.18,9.93,1.54,1.5,2.09,0.0,0.0,0.0,7.44,0.0,0.0,8.300000000000026
93,22.55,9.15,22.24,3.45,5.15,2.69,34.77,0.0,0.0,0.0,0.0,0.0,0.0,8.5
94,16.04,4.22,6.21,2.07,2.23,49.31,6.62,3.54,0.0,9.75,0.0,0.0,0.0,7.800000000000035
95,48.95,5.86,3.31,32.72,0.25,6.01,2.2,0.0,0.0,0.7,0.0,0.0,0.0,8.30000000000004
96,23.01,8.11,16.36,47.59,1.2,2.54,1.2,0.0,0.0,0.0,0.0,0.0,0.0,7.20000000000001
97,25.97,26.29,10.44,5.57,3.23,0.0,15.98,0.0,0.0,8.37,0.0,0.0,4.14,6.400000000000057
98,49.48,11.03,9.8,0.93,7.19,9.46,6.3,0.0,0.0,5.81,0.0,0.0,0.0,8.099999999999946
99,11.18,16.47,19.49,4.55,7.39,7.28,33.63,0.0,0.0,0.0,0.0,0.0,0.0,7.599999999999957
100,14.57,34.12,11.81,3.42,26.32,5.67,4.09,0.0,0.0,0.0,0.0,0.0,0.0,7.599999999999946
101,48.0,8.25,23.73,1.59,1.63,2.73,14.06,0.0,0.0,0.0,0.0,0.0,0.0,8.5
102,25.41,20.11,39.59,3.39,2.58,3.46,5.45,0.0,0.0,0.0,0.0,0.0,0.0,7.199999999999986
103,37.57,13.78,6.18,28.38,0.67,3.44,7.91,0.0,0.0,2.07,0.0,0.0,0.0,8.199999999999966
104,30.19,12.29,11.69,9.03,7.8,7.61,2.56,0.0,0.0,0.73,0.0,18.1,0.0,6.8000000000000185
105,36.3,18.61,19.43,2.98,4.52,9.77,8.38,0.0,0.0,0.0,0.0,0.0,0.0,7.900000000000048
106,14.46,1.06,9.65,1.17,8.59,47.24,7.05,10.77,0.0,0.0,0.0,0.0,0.0,5.099999999999974
107,48.7,9.22,8.5,4.99,13.93,11.71,0.58,0.0,0.0,2.36,0.0,0.0,0.0,6.5
108,13.96,3.56,7.46,3.0,0.7,62.44,1.28,0.0,0.0,0.0,7.6,0.0,0.0,6.900000000000052
109,38.27,10.72,12.21,2.77,1.4,15.6,1.92,0.0,0.0,2.93,0.0,14.17,0.0,6.900000000000054
110,47.31,5.07,0.72,1.27,1.78,2.78,3.14,37.92,0.0,0.0,0.0,0.0,0.0,8.800000000000047
111,25.77,19.39,9.22,5.74,1.38,3.56,23.17,0.0,0.0,0.0,0.0,11.78,0.0,7.099999999999946
112,37.48,21.11,11.25,2.22,4.99,12.11,3.27,0.0,0.0,4.88,0.0,2.71,0.0,6.800000000000028
113,25.76,33.98,7.22,7.53,4.6,1.62,13.04,0.0,0.0,3.58,2.68,0.0,0.0,9.300000000000061
114,1.8,44.33,19.61,4.79,4.51,8.8,4.4,0.0,0.0,3.27,8.49,0.0,0.0,9.199999999999953
115,39.07,14.87,22.84,0.58,2.82,7.05,6.85,0.0,0.0,3.11,0.0,2.82,0.0,7.3000000000000185
116,25.87,7.33,7.08,14.41,29.16,3.79,5.54,0.0,0.0,6.83,0.0,0.0,0.0,6.599999999999953
117,52.12,6.92,11.17,3.58,2.84,10.71,5.75,6.92,0.0,0.0,0.0,0.0,0.0,7.900000000000056
118,28.01,13.72,7.31,1.41,11.44,0.0,7.85,0.0,0.0,6.78,3.93,0.0,19.54,5.699999999999994
119,19.52,12.54,11.04,7.11,4.15,0.0,8.6,0.0,0.0,26.58,5.78,0.0,4.67,6.099999999999951
120,40.81,15.99,23.79,4.28,1.22,2.19,11.74,0.0,0.0,0.0,0.0,0.0,0.0,8.400000000000057
121,54.75,4.36,5.65,19.64,1.79,7.09,6.7,0.0,0.0,0.0,0.0,0.0,0.0,8.30000000000004
122,19.27,15.49,17.13,29.68,6.05,0.0,8.06,0.0,0.0,0.0,0.0,0.0,4.32,7.5
123,32.0,11.89,5.06,8.96,0.56,13.71,25.32,0.0,0.0,2.5,0.0,0.0,0.0,7.800000000000037
124,26.6,13.69,42.83,3.96,6.46,2.25,2.6,0.0,0.0,1.6,0.0,0.0,0.0,7.4000000000000545
125,41.48,2.41,3.51,1.4,0.21,15.18,6.38,0.0,0.0,29.43,0.0,0.0,0.0,7.800000000000012
126,15.2,15.07,9.29,3.14,3.37,7.92,9.59,0.0,0.0,36.42,0.0,0.0,0.0,7.4000000000000545
127,29.61,11.68,15.33,2.19,2.19,28.07,4.18,0.0,0.0,6.73,0.0,0.0,0.0,6.800000000000002
128,18.49,23.32,5.54,2.92,7.6,41.24,0.89,0.0,0.0,0.0,0.0,0.0,0.0,6.5
129,29.18,13.01,24.61,8.09,17.62,1.51,3.94,0.0,0.0,2.04,0.0,0.0,0.0,7.5
130,14.92,18.85,9.56,9.38,10.69,0.0,10.84,0.0,0.0,11.48,0.0,0.0,14.28,6.199999999999978
131,62.6,11.22,8.12,3.0,0.0,10.75,4.32,0.0,0.0,0.0,0.0,0.0,0.0,9.300000000000052
132,41.52,17.15,18.9,2.7,3.45,1.9,8.17,0.0,0.0,0.0,0.0,6.21,0.0,6.300000000000011
133,16.38,9.32,15.98,2.72,33.4,8.23,9.22,0.0,0.0,0.0,4.75,0.0,0.0,6.0
134,37.12,9.74,3.83,2.01,21.66,0.78,24.86,0.0,0.0,0.0,0.0,0.0,0.0,6.699999999999969
135,51.85,12.93,26.61,0.42,1.25,0.0,1.31,0.0,0.0,0.36,3.59,0.0,1.67,9.0
136,19.32,7.71,26.45,6.45,4.5,2.63,32.94,0.0,0.0,0.0,0.0,0.0,0.0,7.699999999999965
137,16.32,11.85,30.79,7.34,2.36,4.68,20.35,0.0,0.0,6.31,0.0,0.0,0.0,7.6999999999999815
138,26.71,15.04,9.87,3.86,4.5,13.39,4.97,0.0,0.0,13.04,0.0,8.62,0.0,6.5
139,29.94,17.94,19.07,8.77,6.52,11.39,5.37,0.0,0.0,1.0,0.0,0.0,0.0,7.400000000000059
140,17.5,13.7,27.51,6.37,0.0,2.58,32.34,0.0,0.0,0.0,0.0,0.0,0.0,8.300000000000034
141,19.9,9.39,13.3,6.99,13.9,13.1,23.41,0.0,0.0,0.0,0.0,0.0,0.0,8.0
142,26.97,0.33,49.85,0.41,6.73,5.27,1.76,0.0,0.0,3.24,5.44,0.0,0.0,8.400000000000057
143,11.6,57.31,2.76,6.73,5.3,9.71,6.59,0.0,0.0,0.0,0.0,0.0,0.0,6.599999999999947
144,35.35,9.09,26.47,6.6,2.21,0.0,4.49,0.0,0.0,5.23,8.99,0.0,1.58,6.19999999999998
145,43.18,33.09,10.5,5.01,1.5,1.34,5.38,0.0,0.0,0.0,0.0,0.0,0.0,8.5
146,63.2,12.45,4.91,3.05,0.0,8.58,2.12,5.68,0.0,0.0,0.0,0.0,0.0,7.400000000000052
147,22.84,19.54,9.92,3.25,27.56,3.71,9.75,0.0,0.0,3.42,0.0,0.0,0.0,6.300000000000007
148,10.45,9.8,42.78,1.22,0.8,7.72,27.23,0.0,0.0,0.0,0.0,0.0,0.0,7.400000000000051
149,17.49,39.75,29.35,5.09,0.45,0.0,4.5,0.0,0.0,1.14,0.0,0.0,2.23,6.5
150,24.86,8.63,34.31,4.37,8.67,0.0,4.67,0.0,0.0,2.44,3.1,0.0,8.95,7.0
151,44.79,18.27,9.67,8.34,6.73,6.81,2.61,0.0,0.0,2.78,0.0,0.0,0.0,7.59999999999995
152,29.53,32.23,13.04,2.95,2.51,14.96,0.74,0.0,0.0,4.04,0.0,0.0,0.0,6.5
153,68.24,8.96,10.69,6.86,0.77,0.0,4.48,0.0,0.0,0.0,0.0,0.0,0.0,8.199999999999955
154,0.22,15.03,44.92,2.2,24.31,11.66,1.65,0.0,0.0,0.0,0.0,0.0,0.0,7.800000000000025
155,35.4,20.23,6.56,5.26,6.66,0.0,13.22,0.0,0.0,0.0,0.0,0.0,12.67,7.5
156,15.31,8.04,41.82,2.03,5.88,0.95,16.35,0.0,0.0,0.0,9.61,0.0,0.0,8.400000000000057
157,16.11,21.56,12.55,5.05,7.33,10.82,14.23,0.0,0.0,0.0,12.34,0.0,0.0,8.300268096514786
158,29.16,2.63,32.16,0.0,15.58,0.32,20.15,0.0,0.0,0.0,0.0,0.0,0.0,8.599999999999948
159,29.7,9.9,22.91,6.62,14.22,3.75,10.71,0.0,0.0,2.2,0.0,0.0,0.0,7.300000000000013
160,53.25,7.26,4.64,0.12,7.23,23.03,2.32,0.0,0.0,0.0,0.0,2.16,0.0,6.099999999999959
161,25.75,5.14,11.07,5.66,1.49,34.15,15.03,0.0,0.0,1.7,0.0,0.0,0.0,6.900000000000044
162,23.9,8.27,5.41,0.68,3.81,17.41,7.68,32.83,0.0,0.0,0.0,0.0,0.0,7.5
163,42.47,18.68,20.13,6.99,1.61,2.76,7.36,0.0,0.0,0.0,0.0,0.0,0.0,8.199999999999946
164,36.92,23.19,23.49,8.03,1.88,1.93,4.56,0.0,0.0,0.0,0.0,0.0,0.0,8.300000000000047
165,31.0,18.08,10.77,9.53,2.95,0.0,4.33,0.0,0.0,0.0,0.0,0.0,23.35,6.300000000000019
166,28.59,12.21,7.54,1.63,11.82,17.73,20.49,0.0,0.0,0.0,0.0,0.0,0.0,6.300000000000005
167,42.38,9.6,21.38,4.21,6.84,11.09,4.5,0.0,0.0,0.0,0.0,0.0,0.0,6.599999999999951
168,36.76,15.83,6.66,1.41,1.56,12.17,2.54,0.0,0.0,21.62,0.0,1.45,0.0,6.30000000000003
169,51.45,21.09,5.34,1.31,4.77,2.86,4.65,0.0,0.0,6.12,0.0,2.41,0.0,7.599999999999953
170,37.55,21.17,15.73,7.68,4.04,0.0,3.7,0.0,0.0,4.32,0.0,0.0,5.81,7.099999999999949
171,53.13,15.88,7.91,1.87,10.37,8.08,2.75,0.0,0.0,0.0,0.0,0.0,0.0,8.0
172,32.08,11.13,11.53,1.77,0.0,2.88,4.77,0.0,0.0,3.14,10.5,22.2,0.0,9.09999999999994
